ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,FullName,Age_Group
254704,Kazuyoshi Miura,53,https://cdn.sofifa.com/players/254/704/21_60.png,Japan,https://cdn.sofifa.com/flags/jp.png,59,59,Yokohama FC,https://cdn.sofifa.com/teams/113197/30.png,€0,€700,1341,Kazuyoshi Miura,
240611,Dru Yearwood,20,https://cdn.sofifa.com/players/240/611/21_60.png,England,https://cdn.sofifa.com/flags/gb-eng.png,63,78,New York Red Bulls,https://cdn.sofifa.com/teams/689/30.png,€1.2M,€1K,1812,Dru Yearwood,Age: 20 - 25
182270,Wayne Sandilands,36,https://cdn.sofifa.com/players/182/270/21_60.png,South Africa,https://cdn.sofifa.com/flags/za.png,69,69,Orlando Pirates,https://cdn.sofifa.com/teams/110930/30.png,€150K,€500,1172,Wayne Sandilands,Age: 35 - 40
245037,Eric García Martret,19,https://cdn.sofifa.com/players/245/037/21_60.png,Spain,https://cdn.sofifa.com/flags/es.png,73,85,Manchester City,https://cdn.sofifa.com/teams/10/30.png,€7M,€36K,1657,Eric García Martret,Below 20 years
251809,Sven Botman,20,https://cdn.sofifa.com/players/251/809/21_60.png,Netherlands,https://cdn.sofifa.com/flags/nl.png,72,80,LOSC Lille,https://cdn.sofifa.com/teams/65/30.png,€4.8M,€15K,1556,Sven Botman,Age: 20 - 25
9014,Arjen Robben,36,https://cdn.sofifa.com/players/009/014/21_60.png,Netherlands,https://cdn.sofifa.com/flags/nl.png,80,80,FC Groningen,https://cdn.sofifa.com/teams/1915/30.png,€7M,€12K,1970,Arjen Robben,Age: 35 - 40
239978,Dennis Man,21,https://cdn.sofifa.com/players/239/978/21_60.png,Romania,https://cdn.sofifa.com/flags/ro.png,74,84,FCSB (Steaua),https://cdn.sofifa.com/teams/100761/30.png,€9.5M,€13K,1947,Dennis Man,Age: 20 - 25
215443,Philip Zinckernagel,25,https://cdn.sofifa.com/players/215/443/21_60.png,Denmark,https://cdn.sofifa.com/flags/dk.png,75,78,FK Bodø/Glimt,https://cdn.sofifa.com/teams/918/30.png,€7.5M,€7K,1904,Philip Zinckernagel,Age: 25 - 30
207993,Sead Kolašinac,27,https://cdn.sofifa.com/players/207/993/21_60.png,Bosnia Herzegovina,https://cdn.sofifa.com/flags/ba.png,77,78,Arsenal,https://cdn.sofifa.com/teams/1/30.png,€11M,€65K,2001,Sead Kolašinac,Age: 25 - 30
158625,Dante Bonfim Costa Santos,36,https://cdn.sofifa.com/players/158/625/21_60.png,Brazil,https://cdn.sofifa.com/flags/br.png,76,76,OGC Nice,https://cdn.sofifa.com/teams/72/30.png,€1.3M,€21K,1786,Dante Bonfim Costa Santos,Age: 35 - 40
